

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2191 ;;      Totals:         0       5       0       0       0
  2192 ;;Total ram usage:        5 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; Hardware stack levels required when called: 4
  2195 ;; This function calls:
  2196 ;;		_KeyPad
  2197 ;;		_Val
  2198 ;;		_lcd_chr
  2199 ;;		_lcd_out
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205     035C                     _A:	
  2206                           ;psect for function _A
  2207                           
  2208     035C                     l2148:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _A: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2211                           
  2212                           
  2213                           ;Lokaverkefni.c: 254:                     scan = 1;
  2214     035C  1283               	bcf	3,5	;RP0=0, select bank0
  2215     035D  1303               	bcf	3,6	;RP1=0, select bank0
  2216     035E  082E               	movf	_run,w
  2217     035F  042F               	iorwf	_run+1,w
  2218     0360  1D03               	btfss	3,2
  2219     0361  2B63               	goto	u1661
  2220     0362  2B64               	goto	u1660
  2221     0363                     u1661:
  2222     0363  2B71               	goto	l2156
  2223     0364                     u1660:
  2224     0364                     l2150:
  2225                           
  2226                           ;Lokaverkefni.c: 256:                     flickerA2++;
  2227     0364  01C4               	clrf	_segull
  2228     0365  01C5               	clrf	_segull+1
  2229                           
  2230                           ;Lokaverkefni.c: 257:                     if (DebounceB == 0 && flicker2 >= flickerspeed
      +                          ) {
  2231     0366  01B8               	clrf	_teljari
  2232     0367  01B9               	clrf	_teljari+1
  2233     0368                     l2152:
  2234                           
  2235                           ;Lokaverkefni.c: 258:                         DebounceB = 1;
  2236     0368  3001               	movlw	1
  2237     0369  00AE               	movwf	_run
  2238     036A  3000               	movlw	0
  2239     036B  00AF               	movwf	_run+1
  2240     036C                     l2154:
  2241                           
  2242                           ;Lokaverkefni.c: 259:                         segull++;
  2243     036C  120A  118A  204E  120A  118A  	fcall	_Val
  2244     0371                     l2156:
  2245                           
  2246                           ;Lokaverkefni.c: 261:                         flickerA2 = 0;
  2247     0371  3004               	movlw	4
  2248     0372  1283               	bcf	3,5	;RP0=0, select bank0
  2249     0373  1303               	bcf	3,6	;RP1=0, select bank0
  2250     0374  00D0               	movwf	??_A+2
  2251     0375  308E               	movlw	142
  2252     0376  00CF               	movwf	??_A+1
  2253     0377  3011               	movlw	17
  2254     0378  00CE               	movwf	??_A
  2255     0379                     u2507:
  2256     0379  0BCE               	decfsz	??_A,f
  2257     037A  2B79               	goto	u2507
  2258     037B  0BCF               	decfsz	??_A+1,f
  2259     037C  2B79               	goto	u2507
  2260     037D  0BD0               	decfsz	??_A+2,f
  2261     037E  2B79               	goto	u2507
  2262     037F  2B80               	nop2
  2263     0380                     l2158:
  2264                           
  2265                           ;Lokaverkefni.c: 262:                     }
  2266     0380  1283               	bcf	3,5	;RP0=0, select bank0
  2267     0381  1303               	bcf	3,6	;RP1=0, select bank0
  2268     0382  1F85               	btfss	5,7	;volatile
  2269     0383  2B85               	goto	u1671
  2270     0384  2B86               	goto	u1670
  2271     0385                     u1671:
  2272     0385  2BBC               	goto	l2166
  2273     0386                     u1670:
  2274     0386                     l2160:
  2275                           
  2276                           ;Lokaverkefni.c: 263:                 }
  2277     0386  01F4               	clrf	lcd_out@character
  2278     0387  0AF4               	incf	lcd_out@character,f
  2279     0388  3001               	movlw	low ((STR_33+1)| (0+32768))
  2280     0389  00F5               	movwf	lcd_out@s
  2281     038A  3090               	movlw	high ((STR_33+1)| (0+32768))
  2282     038B  00F6               	movwf	lcd_out@s+1
  2283     038C  3001               	movlw	1
  2284     038D  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2285                           
  2286                           ;Lokaverkefni.c: 264:                 else if (RB7 == 0 && flickerA2 >= flickerspeed) {
  2287     0392  3002               	movlw	2
  2288     0393  00F4               	movwf	lcd_out@character
  2289     0394  3001               	movlw	low ((STR_33+1)| (0+32768))
  2290     0395  00F5               	movwf	lcd_out@s
  2291     0396  3090               	movlw	high ((STR_33+1)| (0+32768))
  2292     0397  00F6               	movwf	lcd_out@s+1
  2293     0398  3001               	movlw	1
  2294     0399  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2295     039E                     l247:	
  2296                           ;Lokaverkefni.c: 265:                     DebounceB = 0;
  2297                           
  2298                           
  2299                           ;Lokaverkefni.c: 266:                     flicker2 = 0;
  2300     039E  01F4               	clrf	lcd_out@character
  2301     039F  0AF4               	incf	lcd_out@character,f
  2302     03A0  3050               	movlw	low (STR_19| (0+32768))
  2303     03A1  00F5               	movwf	lcd_out@s
  2304     03A2  3091               	movlw	high (STR_19| (0+32768))
  2305     03A3  00F6               	movwf	lcd_out@s+1
  2306     03A4  3001               	movlw	1
  2307     03A5  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2308     03AA                     l2162:
  2309                           
  2310                           ;Lokaverkefni.c: 267:                     flickerA2 = 0;
  2311     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2312     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2313     03AC  1B85               	btfsc	5,7	;volatile
  2314     03AD  2BAF               	goto	u1681
  2315     03AE  2BB0               	goto	u1680
  2316     03AF                     u1681:
  2317     03AF  2B9E               	goto	l247
  2318     03B0                     u1680:
  2319     03B0                     l2164:
  2320                           
  2321                           ;Lokaverkefni.c: 268:                 }
  2322     03B0  01F4               	clrf	lcd_out@character
  2323     03B1  0AF4               	incf	lcd_out@character,f
  2324     03B2  3001               	movlw	low ((STR_33+1)| (0+32768))
  2325     03B3  00F5               	movwf	lcd_out@s
  2326     03B4  3090               	movlw	high ((STR_33+1)| (0+32768))
  2327     03B5  00F6               	movwf	lcd_out@s+1
  2328     03B6  3001               	movlw	1
  2329     03B7  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2330     03BC                     l2166:
  2331     03BC                     l2168:
  2332                           
  2333                           ;Lokaverkefni.c: 273:                     interrupt_ms++;
  2334     03BC  120A  158A  260A  120A  118A  	fcall	_KeyPad
  2335     03C1  0871               	movf	?_KeyPad+1,w
  2336     03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2337     03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2338     03C4  00D2               	movwf	A@num+1
  2339     03C5  0870               	movf	?_KeyPad,w
  2340     03C6  00D1               	movwf	A@num
  2341     03C7                     l2170:
  2342                           
  2343                           ;Lokaverkefni.c: 274:                 }
  2344     03C7  01F4               	clrf	lcd_out@character
  2345     03C8  0AF4               	incf	lcd_out@character,f
  2346     03C9  3034               	movlw	low (STR_21| (0+32768))
  2347     03CA  00F5               	movwf	lcd_out@s
  2348     03CB  3091               	movlw	high (STR_21| (0+32768))
  2349     03CC  00F6               	movwf	lcd_out@s+1
  2350     03CD  3001               	movlw	1
  2351     03CE  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2352     03D3                     l2172:
  2353                           
  2354                           ;Lokaverkefni.c: 275:                 if (RB6 == 1) {
  2355     03D3  01F4               	clrf	lcd_out@character
  2356     03D4  0AF4               	incf	lcd_out@character,f
  2357     03D5  3024               	movlw	low (STR_22| (0+32768))
  2358     03D6  00F5               	movwf	lcd_out@s
  2359     03D7  3091               	movlw	high (STR_22| (0+32768))
  2360     03D8  00F6               	movwf	lcd_out@s+1
  2361     03D9  3002               	movlw	2
  2362     03DA  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2363     03DF                     l2174:
  2364                           
  2365                           ;Lokaverkefni.c: 276:                     scan = 1;
  2366     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2367     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2368     03E1  0A51               	incf	A@num,w
  2369     03E2  1D03               	skipz
  2370     03E3  2BE9               	goto	u1690
  2371     03E4  0A52               	incf	A@num+1,w
  2372     03E5  1903               	btfsc	3,2
  2373     03E6  2BE8               	goto	u1691
  2374     03E7  2BE9               	goto	u1690
  2375     03E8                     u1691:
  2376     03E8  2BBC               	goto	l2168
  2377     03E9                     u1690:
  2378     03E9                     l2176:
  2379                           
  2380                           ;Lokaverkefni.c: 277:                     flicker1++;
  2381     03E9  0851               	movf	A@num,w
  2382     03EA  0452               	iorwf	A@num+1,w
  2383     03EB  1D03               	btfss	3,2
  2384     03EC  2BEE               	goto	u1701
  2385     03ED  2BEF               	goto	u1700
  2386     03EE                     u1701:
  2387     03EE  2BF2               	goto	l2180
  2388     03EF                     u1700:
  2389     03EF                     l2178:
  2390                           
  2391                           ;Lokaverkefni.c: 278:                     flickerA1++;
  2392     03EF  01AE               	clrf	_run
  2393     03F0  01AF               	clrf	_run+1
  2394                           
  2395                           ;Lokaverkefni.c: 279:                     if (DebounceA == 0 && flicker1 >= flickerspeed
      +                          ) {
  2396     03F1  2FD2               	goto	l2396
  2397     03F2                     l2180:
  2398     03F2  300A               	movlw	10
  2399     03F3  0651               	xorwf	A@num,w
  2400     03F4  0452               	iorwf	A@num+1,w
  2401     03F5  1D03               	btfss	3,2
  2402     03F6  2BF8               	goto	u1711
  2403     03F7  2BF9               	goto	u1710
  2404     03F8                     u1711:
  2405     03F8  2FD2               	goto	l2396
  2406     03F9                     u1710:
  2407     03F9                     l2182:
  2408     03F9                     l2184:
  2409                           
  2410                           ;Lokaverkefni.c: 282:                         flicker1 = 0;
  2411     03F9  1F85               	btfss	5,7	;volatile
  2412     03FA  2BFC               	goto	u1721
  2413     03FB  2BFD               	goto	u1720
  2414     03FC                     u1721:
  2415     03FC  2C42               	goto	l2194
  2416     03FD                     u1720:
  2417     03FD                     l2186:
  2418                           
  2419                           ;Lokaverkefni.c: 283:                         flickerA1 = 0;
  2420     03FD  01F4               	clrf	lcd_out@character
  2421     03FE  0AF4               	incf	lcd_out@character,f
  2422     03FF  3001               	movlw	low ((STR_33+1)| (0+32768))
  2423     0400  00F5               	movwf	lcd_out@s
  2424     0401  3090               	movlw	high ((STR_33+1)| (0+32768))
  2425     0402  00F6               	movwf	lcd_out@s+1
  2426     0403  3001               	movlw	1
  2427     0404  120A  118A  2014  120A  118A  	fcall	_lcd_out
  2428                           
  2429                           ;Lokaverkefni.c: 284:                     }
  2430     0409  3002               	movlw	2
  2431     040A  00F4               	movwf	lcd_out@character
  2432     040B  3001               	movlw	low ((STR_33+1)| (0+32768))
  2433     040C  00F5               	movwf	lcd_out@s
  2434     040D  3090               	movlw	high ((STR_33+1)| (0+32768))
  2435     040E  00F6               	movwf	lcd_out@s+1
